iter	Passed	Remaining
359	441	785
360	442	783
361	443	780
362	443	778
363	444	776
364	445	774
365	445	772
366	446	769
367	447	767
368	447	765
369	448	763
370	449	761
371	449	759
372	450	757
373	451	754
374	451	752
375	452	750
376	452	748
377	453	746
378	454	744
379	454	742
380	455	739
381	456	737
382	456	735
383	457	733
384	457	731
385	458	729
386	459	727
387	459	725
388	460	723
389	461	721
390	461	719
391	462	717
392	463	715
393	463	713
394	464	711
395	465	709
396	465	707
397	466	705
398	467	703
399	467	701
400	468	699
401	468	697
402	469	695
403	470	693
404	470	691
405	471	689
406	472	687
407	472	686
408	473	684
409	474	682
410	474	680
411	475	678
412	476	676
413	476	674
414	477	672
415	478	671
416	478	669
417	479	667
418	479	665
419	480	663
420	481	661
421	481	660
422	482	658
423	483	656
424	483	654
425	484	652
426	485	650
427	485	649
428	486	647
429	486	645
430	487	643
431	488	641
432	488	640
433	489	638
434	490	636
435	490	634
436	491	633
437	492	631
438	493	630
439	493	628
440	494	626
441	494	624
442	495	623
443	496	621
444	496	619
445	497	617
446	498	616
447	498	614
448	499	612
449	499	611
450	500	609
451	501	607
452	501	606
453	502	604
454	503	602
455	503	600
456	504	599
457	504	597
458	505	596
459	506	594
460	507	592
461	507	591
462	508	589
463	508	587
464	509	586
465	510	584
466	510	583
467	511	581
468	512	579
469	512	578
470	513	576
471	513	574
472	514	573
473	515	571
474	516	570
475	516	568
476	517	567
477	518	566
478	519	564
479	519	563
480	520	561
481	521	560
482	521	558
483	522	557
484	523	555
485	523	554
486	524	552
487	525	551
488	525	549
489	526	548
490	527	546
491	527	545
492	528	543
493	529	542
494	529	540
495	530	539
496	531	537
497	531	535
498	532	534
499	533	533
500	533	531
501	534	530
502	535	528
503	535	527
504	536	525
505	537	524
506	537	522
507	538	521
508	538	519
509	539	518
510	540	516
511	540	515
512	541	514
513	542	512
514	542	511
515	543	509
516	544	508
517	544	506
518	545	505
519	545	503
520	546	502
521	547	501
522	547	499
523	548	498
524	549	496
525	549	495
526	550	493
527	550	492
528	551	491
529	552	489
530	552	488
531	553	486
532	554	485
533	554	484
534	555	482
535	556	481
536	556	479
537	557	478
538	557	477
539	558	475
540	559	474
541	559	472
542	560	471
543	560	470
544	561	468
545	562	467
546	562	466
547	563	464
548	564	463
549	564	462
550	565	460
551	566	459
552	566	458
553	567	456
554	567	455
555	568	453
556	569	452
557	569	451
558	570	449
559	571	448
560	571	447
561	572	445
562	572	444
563	573	443
564	574	442
565	574	440
566	575	439
567	576	438
568	576	436
569	577	435
570	577	434
571	578	432
572	579	431
573	579	430
574	580	429
575	581	427
576	581	426
577	582	425
578	583	423
579	583	422
580	584	421
581	584	420
582	585	418
583	586	417
584	586	416
585	587	415
586	588	413
587	588	412
588	589	411
589	589	409
590	590	408
591	591	407
592	591	406
593	592	405
594	593	403
595	594	402
596	594	401
597	595	400
598	595	398
599	596	397
600	597	396
601	597	395
602	598	394
603	599	392
604	599	391
605	600	390
606	601	389
607	601	388
608	602	386
609	603	385
610	603	384
611	604	383
612	604	381
613	605	380
614	606	379
615	607	378
616	607	377
617	608	376
618	609	374
619	609	373
620	610	372
621	610	371
622	611	370
623	612	368
624	612	367
625	613	366
626	614	365
627	614	364
628	615	362
629	616	361
630	616	360
631	617	359
632	617	358
633	618	357
634	619	355
635	619	354
636	620	353
637	622	352
638	622	351
639	623	350
640	624	349
641	625	348
642	625	347
643	626	346
644	626	345
645	627	343
646	628	342
647	628	341
648	629	340
649	630	339
650	630	338
651	631	337
652	631	335
653	632	334
654	633	333
655	633	332
656	634	331
657	635	330
658	635	329
659	636	327
660	637	326
661	637	325
662	638	324
663	638	323
664	639	322
665	640	321
666	640	319
667	641	318
668	642	317
669	642	316
670	643	315
671	644	314
672	644	313
673	645	312
674	645	311
675	646	309
676	647	308
677	647	307
678	648	306
679	649	305
680	649	304
681	650	303
682	651	302
683	652	301
684	652	300
685	653	299
686	653	297
687	654	296
688	655	295
689	655	294
690	656	293
691	657	292
692	657	291
693	658	290
694	659	289
695	659	288
696	660	287
697	661	286
698	661	284
699	662	283
700	662	282
701	663	281
702	664	280
703	664	279
704	665	278
705	665	277
706	666	276
707	667	275
708	667	274
709	668	273
710	669	271
711	669	270
712	670	269
713	670	268
714	671	267
715	672	266
716	672	265
717	673	264
718	674	263
719	674	262
720	675	261
721	676	260
722	676	259
723	677	258
724	678	257
725	678	256
726	679	255
727	679	254
728	680	253
729	681	251
730	681	250
731	682	249
732	683	248
733	683	247
734	684	246
735	685	245
736	685	244
737	686	243
738	686	242
739	687	241
740	688	240
741	688	239
742	689	238
743	690	237
744	690	236
745	691	235
746	691	234
747	692	233
748	693	232
749	694	231
750	694	230
751	695	229
752	696	228
753	696	227
754	697	226
755	698	225
756	698	224
757	699	223
758	700	222
759	700	221
760	701	220
761	701	219
762	702	218
763	703	217
764	703	216
765	704	215
766	705	214
767	705	213
768	706	212
769	706	211
770	707	210
771	708	209
772	708	208
773	709	207
774	710	206
775	710	205
776	711	204
777	712	203
778	712	202
779	713	201
780	713	200
781	714	199
782	715	198
783	715	197
784	716	196
785	717	195
786	717	194
787	718	193
788	719	192
789	719	191
790	720	190
791	721	189
792	721	188
793	722	187
794	723	186
795	723	185
796	724	184
797	724	183
798	725	182
799	726	181
800	726	180
801	727	179
802	728	178
803	728	177
804	729	176
805	729	175
806	730	174
807	731	173
808	731	172
809	732	171
810	733	170
811	733	169
812	734	168
813	734	167
814	735	166
815	736	165
816	736	165
817	737	164
818	737	163
819	738	162
820	739	161
821	739	160
822	740	159
823	741	158
824	741	157
825	742	156
826	743	155
827	743	154
828	744	153
829	745	152
830	745	151
831	746	150
832	746	149
833	747	148
834	748	147
835	748	146
836	749	145
837	750	145
838	750	144
839	751	143
840	752	142
841	752	141
842	753	140
843	754	139
844	755	138
845	755	137
846	756	136
847	756	135
848	757	134
849	758	133
850	758	132
851	759	131
852	759	130
853	760	130
854	761	129
855	761	128
856	762	127
857	763	126
858	763	125
859	764	124
860	765	123
861	765	122
862	766	121
863	767	120
864	767	119
865	768	118
866	768	117
867	769	117
868	770	116
869	770	115
870	771	114
871	772	113
872	772	112
873	773	111
874	774	110
875	774	109
876	775	108
877	775	107
878	776	106
879	777	105
880	777	105
881	778	104
882	779	103
883	779	102
884	780	101
885	780	100
886	781	99
887	782	98
888	782	97
889	783	96
890	784	95
891	784	95
892	785	94
893	785	93
894	786	92
895	787	91
896	787	90
897	788	89
898	789	88
899	789	87
900	790	86
901	790	85
902	791	85
903	792	84
904	792	83
905	793	82
906	794	81
907	794	80
908	795	79
909	796	78
910	796	77
911	797	76
912	798	76
913	798	75
914	799	74
915	800	73
916	800	72
917	801	71
918	801	70
919	802	69
920	803	68
921	803	67
922	804	67
923	805	66
924	805	65
925	806	64
926	807	63
927	807	62
928	808	61
929	808	60
930	809	60
931	810	59
932	810	58
933	811	57
934	812	56
935	813	55
936	813	54
937	814	53
938	814	52
939	815	52
940	816	51
941	816	50
942	817	49
943	818	48
944	818	47
945	819	46
946	819	45
947	820	45
948	821	44
949	821	43
950	822	42
951	823	41
952	823	40
953	824	39
954	825	38
955	825	38
956	826	37
957	827	36
958	827	35
959	828	34
960	829	33
961	829	32
962	830	31
963	830	31
964	831	30
965	832	29
966	832	28
967	833	27
968	834	26
969	834	25
970	835	24
971	835	24
972	836	23
973	837	22
974	837	21
975	838	20
976	839	19
977	839	18
978	840	18
979	841	17
980	842	16
981	842	15
982	843	14
983	844	13
984	844	12
985	845	12
986	845	11
987	846	10
988	847	9
989	847	8
990	848	7
991	849	6
992	849	5
993	850	5
994	850	4
995	851	3
996	852	2
997	852	1
998	853	0
999	854	0
